ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_original
LDOS,Leidos,US,USD,Industrials,Diversified Support Services,"Reston, Virginia",SP500,2026-05-22,LDOS
LEG.DE,LEG Immobilien,EU,EUR,Real Estate,,Germany,STOXX600,2026-05-22,LEG
LEN,Lennar,US,USD,Consumer Discretionary,Homebuilding,"Miami, Florida",SP500,2026-05-22,LEN
LGEN.L,Legal & General,EU,GBP,Insurance,,United Kingdom,STOXX600,2026-05-22,LGEN
LH,Labcorp,US,USD,Health Care,Health Care Services,"Burlington, North Carolina",SP500,2026-05-22,LH
LHA.DE,Lufthansa,EU,EUR,Travel and Leisure,,Germany,STOXX600,2026-05-22,LHA
LHX,L3Harris,US,USD,Industrials,Aerospace & Defense,"Melbourne, Florida",SP500,2026-05-22,LHX
LIF.IR,LifeCo,EU,EUR,Insurance,,Ireland,STOXX600,2026-05-22,LIF
LIGHT.AS,Signify,EU,EUR,Construction and Materials,,Netherlands,STOXX600,2026-05-22,LIGHT
LII,Lennox International,US,USD,Industrials,Building Products,"Richardson, Texas",SP500,2026-05-22,LII
LIN,Linde plc,US,USD,Materials,Industrial Gases,"Guildford, United Kingdom",SP500,2026-05-22,LIN
LISN.SW,Lindt & Sprüngli,EU,CHF,"Food, Beverage and Tobacco",,Switzerland,STOXX600,2026-05-22,LISN
LITE,Lumentum,US,USD,Information Technology,Communications Equipment,"San Jose, California",SP500,2026-05-22,LITE
LLOY.L,Lloyds Banking Group,EU,GBP,Banks,,United Kingdom,STOXX600,2026-05-22,LLOY
LLY,Lilly (Eli),US,USD,Health Care,Pharmaceuticals,"Indianapolis, Indiana",SP500,2026-05-22,LLY
LMT,Lockheed Martin,US,USD,Industrials,Aerospace & Defense,"Bethesda, Maryland",SP500,2026-05-22,LMT
LNT,Alliant Energy,US,USD,Utilities,Electric Utilities,"Madison, Wisconsin",SP500,2026-05-22,LNT
LOGN.SW,Logitech,EU,CHF,Technology,,Switzerland,STOXX600,2026-05-22,LOGN
LONN.SW,Lonza Group,EU,CHF,Health Care,,Switzerland,STOXX600,2026-05-22,LONN
LOW,Lowe's,US,USD,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",SP500,2026-05-22,LOW
LPP.WA,LPP,EU,PLN,Consumer Products and Services,,Poland,STOXX600,2026-05-22,LPP
LRCX,Lam Research,US,USD,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",SP500,2026-05-22,LRCX
LSEG.L,London Stock Exchange Group,EU,GBP,Financial Services,,United Kingdom,STOXX600,2026-05-22,LSEG
LSG.OL,Lerøy Seafood,EU,NOK,"Food, Beverage and Tobacco",,Norway,STOXX600,2026-05-22,LSG
LULU,Lululemon Athletica,US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",SP500,2026-05-22,LULU
LUMI.PA,Lumibird,EU,EUR,Technology,,France,STOXX600,2026-05-22,LUMI
LUN.ST,Lundin Energy,EU,SEK,Energy,,Sweden,STOXX600,2026-05-22,LUN
LUV,Southwest Airlines,US,USD,Industrials,Passenger Airlines,"Dallas, Texas",SP500,2026-05-22,LUV
LVS,Las Vegas Sands,US,USD,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",SP500,2026-05-22,LVS
LXS.DE,Lanxess,EU,EUR,Chemicals,,Germany,STOXX600,2026-05-22,LXS
LYB,LyondellBasell,US,USD,Materials,Specialty Chemicals,"Rotterdam, Netherlands",SP500,2026-05-22,LYB
LYV,Live Nation Entertainment,US,USD,Communication Services,Movies & Entertainment,"Beverly Hills, California",SP500,2026-05-22,LYV
MA,Mastercard,US,USD,Financials,Transaction & Payment Processing Services,"Harrison, New York",SP500,2026-05-22,MA
MAA,Mid-America Apartment Communities,US,USD,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",SP500,2026-05-22,MAA
MAERSK-B.CO,Maersk,EU,DKK,Industrial Goods and Services,,Denmark,STOXX600,2026-05-22,MAERSK B
MAN.DE,MAN SE,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,MAN
MAR,Marriott International,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",SP500,2026-05-22,MAR
MAS,Masco,US,USD,Industrials,Building Products,"Livonia, Michigan",SP500,2026-05-22,MAS
MB.MI,Mediobanca,EU,EUR,Financial Services,,Italy,STOXX600,2026-05-22,MB
MBG.DE,Mercedes-Benz Group,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,MBG
MC.PA,LVMH,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,MC
MCD,McDonald's,US,USD,Consumer Discretionary,Restaurants,"Chicago, Illinois",SP500,2026-05-22,MCD
MCG.L,Mobico Group,EU,GBP,Travel and Leisure,,United Kingdom,STOXX600,2026-05-22,MCG
MCHP,Microchip Technology,US,USD,Information Technology,Semiconductors,"Chandler, Arizona",SP500,2026-05-22,MCHP
MCK,McKesson Corporation,US,USD,Health Care,Health Care Distributors,"Irving, Texas",SP500,2026-05-22,MCK
MCO,Moody's Corporation,US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,MCO
MDLZ,Mondelez International,US,USD,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",SP500,2026-05-22,MDLZ
MDT,Medtronic,US,USD,Health Care,Health Care Equipment,"Galway, Ireland",SP500,2026-05-22,MDT
MEL.MC,Meliá Hotels,EU,EUR,Travel and Leisure,,Spain,STOXX600,2026-05-22,MEL
MELE.BR,Melexis,EU,EUR,Technology,,Belgium,STOXX600,2026-05-22,MELE
MET,MetLife,US,USD,Financials,Life & Health Insurance,"New York City, New York",SP500,2026-05-22,MET
META,Meta Platforms,US,USD,Communication Services,Interactive Media & Services,"Menlo Park, California",SP500,2026-05-22,META
METSO.HE,Metso,EU,EUR,Industrial Goods and Services,,Finland,STOXX600,2026-05-22,METSO
MGG.L,M&G,EU,GBP,Financial Services,,United Kingdom,STOXX600,2026-05-22,MGG
MGM,MGM Resorts,US,USD,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",SP500,2026-05-22,MGM
MICP.PA,Michelin,EU,EUR,Automobiles and Parts,,France,STOXX600,2026-05-22,MICP
MKC,McCormick & Company,US,USD,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",SP500,2026-05-22,MKC
MKS.L,Marks & Spencer,EU,GBP,Retail,,United Kingdom,STOXX600,2026-05-22,MKS
MLM,Martin Marietta Materials,US,USD,Materials,Construction Materials,"Raleigh, North Carolina",SP500,2026-05-22,MLM
MMM,3M,US,USD,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",SP500,2026-05-22,MMM
MNDI.L,Mondi,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,MNDI
MNG.L,M&G,EU,GBP,Financial Services,,United Kingdom,STOXX600,2026-05-22,MNG
MNST,Monster Beverage,US,USD,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",SP500,2026-05-22,MNST
MO,Altria,US,USD,Consumer Staples,Tobacco,"Richmond, Virginia",SP500,2026-05-22,MO
MONC.MI,Moncler,EU,EUR,Consumer Products and Services,,Italy,STOXX600,2026-05-22,MONC
MONY.L,Moneysupermarket.com,EU,GBP,Media,,United Kingdom,STOXX600,2026-05-22,MONY
MOR.DE,MorphoSys,EU,EUR,Health Care,,Germany,STOXX600,2026-05-22,MOR
MOS,Mosaic Company (The),US,USD,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",SP500,2026-05-22,MOS
MPC,Marathon Petroleum,US,USD,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",SP500,2026-05-22,MPC
MPWR,Monolithic Power Systems,US,USD,Information Technology,Semiconductors,"Kirkland, Washington",SP500,2026-05-22,MPWR
MRK,Merck & Co.,US,USD,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",SP500,2026-05-22,MRK
MRL.MC,Merlin Properties,EU,EUR,Real Estate,,Spain,STOXX600,2026-05-22,MRL
MRNA,Moderna,US,USD,Health Care,Biotechnology,"Cambridge, Massachusetts",SP500,2026-05-22,MRNA
MRSH,Marsh McLennan,US,USD,Financials,Insurance Brokers,"New York City, New York",SP500,2026-05-22,MRSH
MRW.L,Morrisons,EU,GBP,Retail,,United Kingdom,STOXX600,2026-05-22,MRW
MS,Morgan Stanley,US,USD,Financials,Investment Banking & Brokerage,"New York City, New York",SP500,2026-05-22,MS
MSCI,MSCI Inc.,US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,MSCI
MSFT,Microsoft,US,USD,Information Technology,Systems Software,"Redmond, Washington",SP500,2026-05-22,MSFT
MSI,Motorola Solutions,US,USD,Information Technology,Communications Equipment,"Chicago, Illinois",SP500,2026-05-22,MSI
MT.LU,ArcelorMittal,EU,EUR,Basic Resources,,Luxembourg,STOXX600,2026-05-22,MT
MTB,M&T Bank,US,USD,Financials,Regional Banks,"Buffalo, New York",SP500,2026-05-22,MTB
MTD,Mettler Toledo,US,USD,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",SP500,2026-05-22,MTD
MTX.DE,MTU Aero Engines,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,MTX
MU,Micron Technology,US,USD,Information Technology,Semiconductors,"Boise, Idaho",SP500,2026-05-22,MU
MUV2.DE,Munich Re,EU,EUR,Insurance,,Germany,STOXX600,2026-05-22,MUV2
NAB.AT,National Bank of Greece,EU,EUR,Banks,,Greece,STOXX600,2026-05-22,NAB
NCLH,Norwegian Cruise Line Holdings,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",SP500,2026-05-22,NCLH
NDA-FI.HE,Nordea,EU,EUR,Banks,,Finland,STOXX600,2026-05-22,NDA FI
NDA-SE.HE,Nordea,EU,EUR,Banks,,Finland,STOXX600,2026-05-22,NDA SE
NDAQ,"Nasdaq, Inc.",US,USD,Financials,Financial Exchanges & Data,"New York City, New York",SP500,2026-05-22,NDAQ
NDSN,Nordson Corporation,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",SP500,2026-05-22,NDSN
NEE,NextEra Energy,US,USD,Utilities,Multi-Utilities,"Juno Beach, Florida",SP500,2026-05-22,NEE
NEM,Newmont,US,USD,Materials,Gold,"Denver, Colorado",SP500,2026-05-22,NEM
NEOEN.PA,Neoen,EU,EUR,Utilities,,France,STOXX600,2026-05-22,NEOEN
NESN.SW,Nestlé,EU,CHF,"Food, Beverage and Tobacco",,Switzerland,STOXX600,2026-05-22,NESN
NEX.PA,Nexans,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,NEX
NEXI.MI,Nexi,EU,EUR,Industrial Goods and Services,,Italy,STOXX600,2026-05-22,NEXI
NFLX,Netflix,US,USD,Communication Services,Movies & Entertainment,"Los Gatos, California",SP500,2026-05-22,NFLX
NG.L,National Grid,EU,GBP,Utilities,,United Kingdom,STOXX600,2026-05-22,NG
NGG.L,National Grid,EU,GBP,Utilities,,United Kingdom,STOXX600,2026-05-22,NGG
NHY.OL,Norsk Hydro,EU,NOK,Basic Resources,,Norway,STOXX600,2026-05-22,NHY
NI,NiSource,US,USD,Utilities,Multi-Utilities,"Merrillville, Indiana",SP500,2026-05-22,NI
NIBE-B.ST,Nibe Industrier,EU,SEK,Construction and Materials,,Sweden,STOXX600,2026-05-22,NIBE B
NKE,"Nike, Inc.",US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",SP500,2026-05-22,NKE
NN.AS,NN Group,EU,EUR,Insurance,,Netherlands,STOXX600,2026-05-22,NN
NOC,Northrop Grumman,US,USD,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",SP500,2026-05-22,NOC
NOKIA.HE,Nokia,EU,EUR,Technology,,Finland,STOXX600,2026-05-22,NOKIA
NOV-N.SW,Novartis,EU,CHF,Health Care,,Switzerland,STOXX600,2026-05-22,NOV N
NOVO-B.CO,Novo Nordisk,EU,DKK,Health Care,,Denmark,STOXX600,2026-05-22,NOVO B
NOW,ServiceNow,US,USD,Information Technology,Systems Software,"Santa Clara, California",SP500,2026-05-22,NOW
NRG,NRG Energy,US,USD,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",SP500,2026-05-22,NRG
NSC,Norfolk Southern,US,USD,Industrials,Rail Transportation,"Atlanta, Georgia",SP500,2026-05-22,NSC
NSN.HE,Neste,EU,EUR,Energy,,Finland,STOXX600,2026-05-22,NSN
NTAP,NetApp,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",SP500,2026-05-22,NTAP
NTGY.MC,Naturgy,EU,EUR,Utilities,,Spain,STOXX600,2026-05-22,NTGY
NTRS,Northern Trust,US,USD,Financials,Asset Management & Custody Banks,"Chicago, Illinois",SP500,2026-05-22,NTRS
NUE,Nucor,US,USD,Materials,Steel,"Charlotte, North Carolina",SP500,2026-05-22,NUE
NVDA,Nvidia,US,USD,Information Technology,Semiconductors,"Santa Clara, California",SP500,2026-05-22,NVDA
NVR,"NVR, Inc.",US,USD,Consumer Discretionary,Homebuilding,"Reston, Virginia",SP500,2026-05-22,NVR
NWG.L,NatWest Group,EU,GBP,Banks,,United Kingdom,STOXX600,2026-05-22,NWG
NWS,News Corp (Class B),US,USD,Communication Services,Publishing,"New York City, New York",SP500,2026-05-22,NWS
NWSA,News Corp (Class A),US,USD,Communication Services,Publishing,"New York City, New York",SP500,2026-05-22,NWSA
NXPI,NXP Semiconductors,US,USD,Information Technology,Semiconductors,"Eindhoven, Netherlands",SP500,2026-05-22,NXPI
NXT.L,Next plc,EU,GBP,Retail,,United Kingdom,STOXX600,2026-05-22,NXT
O,Realty Income,US,USD,Real Estate,Retail REITs,"San Diego, California",SP500,2026-05-22,O
OCDO.L,Ocado,EU,GBP,Retail,,United Kingdom,STOXX600,2026-05-22,OCDO
OCI.AS,OCI,EU,EUR,Chemicals,,Netherlands,STOXX600,2026-05-22,OCI
ODFL,Old Dominion,US,USD,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",SP500,2026-05-22,ODFL
OERL.SW,Oerlikon,EU,CHF,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,OERL
OKE,Oneok,US,USD,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",SP500,2026-05-22,OKE
OMC,Omnicom Group,US,USD,Communication Services,Advertising,"New York City, New York",SP500,2026-05-22,OMC
OMV.VI,OMV,EU,EUR,Energy,,Austria,STOXX600,2026-05-22,OMV
ON,ON Semiconductor,US,USD,Information Technology,Semiconductors,"Phoenix, Arizona",SP500,2026-05-22,ON
ONT.BR,Ontex,EU,EUR,"Personal Care, Drug and Grocery Stores",,Belgium,STOXX600,2026-05-22,ONT
OR.PA,L'Oréal,EU,EUR,"Personal Care, Drug and Grocery Stores",,France,STOXX600,2026-05-22,OR
ORA.PA,Orange S.A.,EU,EUR,Telecommunications,,France,STOXX600,2026-05-22,ORA
ORAN.PA,Orange S.A.,EU,EUR,Telecommunications,,France,STOXX600,2026-05-22,ORAN
ORCL,Oracle Corporation,US,USD,Information Technology,Application Software,"Austin, Texas",SP500,2026-05-22,ORCL
OREP.PA,L'Oréal,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,OREP
ORK.OL,Orkla ASA,EU,NOK,"Food, Beverage and Tobacco",,Norway,STOXX600,2026-05-22,ORK
ORLY,O’Reilly Automotive,US,USD,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",SP500,2026-05-22,ORLY
ORSTED.CO,Ørsted,EU,DKK,Utilities,,Denmark,STOXX600,2026-05-22,ORSTED
OTIS,Otis Worldwide,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",SP500,2026-05-22,OTIS
OXY,Occidental Petroleum,US,USD,Energy,Oil & Gas Exploration & Production,"Houston, Texas",SP500,2026-05-22,OXY
P911.DE,Porsche,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,P911
PAH3.DE,Porsche SE,EU,EUR,Automobiles and Parts,,Germany,STOXX600,2026-05-22,PAH3
PANDORA.CO,Pandora,EU,DKK,Consumer Products and Services,,Denmark,STOXX600,2026-05-22,PANDORA
PANW,Palo Alto Networks,US,USD,Information Technology,Systems Software,"Santa Clara, California",SP500,2026-05-22,PANW
PAYX,Paychex,US,USD,Industrials,Human Resource & Employment Services,"Penfield, New York",SP500,2026-05-22,PAYX
PBB.DE,Deutsche Pfandbriefbank,EU,EUR,Banks,,Germany,STOXX600,2026-05-22,PBB
PCAR,Paccar,US,USD,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",SP500,2026-05-22,PCAR
PCG,PG&E Corporation,US,USD,Utilities,Multi-Utilities,"Oakland, California",SP500,2026-05-22,PCG
PEG,Public Service Enterprise Group,US,USD,Utilities,Electric Utilities,"Newark, New Jersey",SP500,2026-05-22,PEG
PEP,PepsiCo,US,USD,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",SP500,2026-05-22,PEP
PERP.PA,Pernod Ricard,EU,EUR,"Food, Beverage and Tobacco",,France,STOXX600,2026-05-22,PERP
PFE,Pfizer,US,USD,Health Care,Pharmaceuticals,"New York City, New York",SP500,2026-05-22,PFE
PFG,Principal Financial Group,US,USD,Financials,Life & Health Insurance,"Des Moines, Iowa",SP500,2026-05-22,PFG
PG,Procter & Gamble,US,USD,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",SP500,2026-05-22,PG
PGHN.SW,Partners Group,EU,CHF,Financial Services,,Switzerland,STOXX600,2026-05-22,PGHN
PGR,Progressive Corporation,US,USD,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",SP500,2026-05-22,PGR
PH,Parker Hannifin,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",SP500,2026-05-22,PH
PHM,PulteGroup,US,USD,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",SP500,2026-05-22,PHM
PHNX.L,Phoenix Group,EU,GBP,Insurance,,United Kingdom,STOXX600,2026-05-22,PHNX
PIRC.MI,Pirelli,EU,EUR,Automobiles and Parts,,Italy,STOXX600,2026-05-22,PIRC
PKG,Packaging Corporation of America,US,USD,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",SP500,2026-05-22,PKG
PLD,Prologis,US,USD,Real Estate,Industrial REITs,"San Francisco, California",SP500,2026-05-22,PLD
PLPH.SW,PolyPeptide,EU,CHF,Health Care,,Switzerland,STOXX600,2026-05-22,PLPH
PLTR,Palantir Technologies,US,USD,Information Technology,Application Software,"Aventura, Florida",SP500,2026-05-22,PLTR
PM,Philip Morris International,US,USD,Consumer Staples,Tobacco,"New York City, New York",SP500,2026-05-22,PM
PNC,PNC Financial Services,US,USD,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",SP500,2026-05-22,PNC
PNL.AS,PostNL,EU,EUR,Industrial Goods and Services,,Netherlands,STOXX600,2026-05-22,PNL
PNN.L,Pennon Group,EU,GBP,Utilities,,United Kingdom,STOXX600,2026-05-22,PNN
PNR,Pentair,US,USD,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",SP500,2026-05-22,PNR
PNW,Pinnacle West Capital,US,USD,Utilities,Multi-Utilities,"Phoenix, Arizona",SP500,2026-05-22,PNW
PODD,Insulet Corporation,US,USD,Health Care,Health Care Equipment,"Acton, Massachusetts",SP500,2026-05-22,PODD
POOL,Pool Corporation,US,USD,Consumer Discretionary,Distributors,"Covington, Louisiana",SP500,2026-05-22,POOL
PPG,PPG Industries,US,USD,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",SP500,2026-05-22,PPG
PPL,PPL Corporation,US,USD,Utilities,Electric Utilities,"Allentown, Pennsylvania",SP500,2026-05-22,PPL
PROX.BR,Proximus,EU,EUR,Telecommunications,,Belgium,STOXX600,2026-05-22,PROX
PRU,Prudential Financial,US,USD,Financials,Life & Health Insurance,"Newark, New Jersey",SP500,2026-05-22,PRU
PRY.MI,Prysmian,EU,EUR,Industrial Goods and Services,,Italy,STOXX600,2026-05-22,PRY
PSA,Public Storage,US,USD,Real Estate,Self-Storage REITs,"Glendale, California",SP500,2026-05-22,PSA
PSKY,Paramount Skydance Corporation,US,USD,Communication Services,Movies & Entertainment,"Los Angeles, California",SP500,2026-05-22,PSKY
PSN.L,Persimmon plc,EU,GBP,Consumer Products and Services,,United Kingdom,STOXX600,2026-05-22,PSN
PSON.L,Pearson,EU,GBP,Media,,United Kingdom,STOXX600,2026-05-22,PSON
PST.MI,Poste Italiane,EU,EUR,Insurance,,Italy,STOXX600,2026-05-22,PST
PSX,Phillips 66,US,USD,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",SP500,2026-05-22,PSX
PTC,PTC Inc.,US,USD,Information Technology,Application Software,"Boston, Massachusetts",SP500,2026-05-22,PTC
PUM.DE,Puma,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,PUM
PWR,Quanta Services,US,USD,Industrials,Construction & Engineering,"Houston, Texas",SP500,2026-05-22,PWR
PYPL,PayPal,US,USD,Financials,Transaction & Payment Processing Services,"San Jose, California",SP500,2026-05-22,PYPL
Q,Qnity Electronics,US,USD,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",SP500,2026-05-22,Q
QCOM,Qualcomm,US,USD,Information Technology,Semiconductors,"San Diego, California",SP500,2026-05-22,QCOM
QIA.AS,Qiagen,EU,EUR,Health Care,,Netherlands,STOXX600,2026-05-22,QIA
QLT.L,Quilter,EU,GBP,Financial Services,,United Kingdom,STOXX600,2026-05-22,QLT
RBI.VI,Raiffeisen Bank International,EU,EUR,Banks,,Austria,STOXX600,2026-05-22,RBI
RCL,Royal Caribbean Group,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",SP500,2026-05-22,RCL
RCO.PA,Rémy Cointreau,EU,EUR,"Food, Beverage and Tobacco",,France,STOXX600,2026-05-22,RCO
REC.MI,Recordati,EU,EUR,Health Care,,Italy,STOXX600,2026-05-22,REC
RED.MC,Redeia,EU,EUR,Utilities,,Spain,STOXX600,2026-05-22,RED
REG,Regency Centers,US,USD,Real Estate,Retail REITs,"Jacksonville, Florida",SP500,2026-05-22,REG
REGN,Regeneron Pharmaceuticals,US,USD,Health Care,Biotechnology,"Tarrytown, New York",SP500,2026-05-22,REGN
REL.L,RELX,EU,GBP,Media,,United Kingdom,STOXX600,2026-05-22,REL
RENA.PA,Renault,EU,EUR,Automobiles and Parts,,France,STOXX600,2026-05-22,RENA
REP.MC,Repsol,EU,EUR,Energy,,Spain,STOXX600,2026-05-22,REP
RF,Regions Financial Corporation,US,USD,Financials,Regional Banks,"Birmingham, Alabama",SP500,2026-05-22,RF
RHM.DE,Rheinmetall,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,RHM
RIGN.SW,Transocean,EU,CHF,Energy,,Switzerland,STOXX600,2026-05-22,RIGN
RIO.L,Rio Tinto Group,EU,GBP,Basic Resources,,United Kingdom,STOXX600,2026-05-22,RIO
RJF,Raymond James Financial,US,USD,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",SP500,2026-05-22,RJF
RKT.L,Reckitt,EU,GBP,"Personal Care, Drug and Grocery Stores",,United Kingdom,STOXX600,2026-05-22,RKT
RL,Ralph Lauren Corporation,US,USD,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",SP500,2026-05-22,RL
RMD,ResMed,US,USD,Health Care,Health Care Equipment,"San Diego, California",SP500,2026-05-22,RMD
RMS.PA,Hermès,EU,EUR,Consumer Products and Services,,France,STOXX600,2026-05-22,RMS
RMV.L,Rightmove,EU,GBP,Real Estate,,United Kingdom,STOXX600,2026-05-22,RMV
RNL.PA,Renault,EU,EUR,Automobiles and Parts,,France,STOXX600,2026-05-22,RNL
ROG.SW,Roche Holding,EU,CHF,Health Care,,Switzerland,STOXX600,2026-05-22,ROG
ROK,Rockwell Automation,US,USD,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",SP500,2026-05-22,ROK
ROL,"Rollins, Inc.",US,USD,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",SP500,2026-05-22,ROL
ROP,Roper Technologies,US,USD,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",SP500,2026-05-22,ROP
ROST,Ross Stores,US,USD,Consumer Discretionary,Apparel Retail,"Dublin, California",SP500,2026-05-22,ROST
RR.L,Rolls-Royce Holdings,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RR
RR.,Rolls-Royce,EU,EUR,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RR.
RSG,Republic Services,US,USD,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",SP500,2026-05-22,RSG
RTO.L,Rentokil Initial,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,RTO
RTX,RTX Corporation,US,USD,Industrials,Aerospace & Defense,"Waltham, Massachusetts",SP500,2026-05-22,RTX
RVTY,Revvity,US,USD,Health Care,Health Care Equipment,"Waltham, Massachusetts",SP500,2026-05-22,RVTY
RWE.DE,RWE,EU,EUR,Utilities,,Germany,STOXX600,2026-05-22,RWE
RXL.PA,Rexel,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,RXL
S4.L,S4 Capital,EU,GBP,Media,,United Kingdom,STOXX600,2026-05-22,S4
SAB.MC,Banco Sabadell,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,SAB
SAF.PA,Safran,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,SAF
SALM.OL,SalMar,EU,NOK,"Food, Beverage and Tobacco",,Norway,STOXX600,2026-05-22,SALM
SAMPO.HE,Sampo Group,EU,EUR,Insurance,,Finland,STOXX600,2026-05-22,SAMPO
SAN.MC,Banco Santander,EU,EUR,Banks,,Spain,STOXX600,2026-05-22,SAN
SAND.ST,Sandvik AB,EU,SEK,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,SAND
SANO.HE,Sanoma,EU,EUR,Media,,Finland,STOXX600,2026-05-22,SANO
SAP,SAP,EU,EUR,Technology,,Germany,STOXX600,2026-05-22,SAP
SASY.PA,Sanofi,EU,EUR,Health Care,,France,STOXX600,2026-05-22,SASY
SATS,EchoStar,US,USD,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",SP500,2026-05-22,SATS
SBAC,SBA Communications,US,USD,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",SP500,2026-05-22,SBAC
SBRY.L,Sainsbury's,EU,GBP,"Personal Care, Drug and Grocery Stores",,United Kingdom,STOXX600,2026-05-22,SBRY
SBUX,Starbucks,US,USD,Consumer Discretionary,Restaurants,"Seattle, Washington",SP500,2026-05-22,SBUX
SCHA.OL,Schibsted,EU,NOK,Media,,Norway,STOXX600,2026-05-22,SCHA
SCHN.PA,Schneider Electric,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,SCHN
SCHP.SW,Schindler Group,EU,CHF,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,SCHP
SCHW,Charles Schwab Corporation,US,USD,Financials,Investment Banking & Brokerage,"Westlake, Texas",SP500,2026-05-22,SCHW
SCMN.SW,Swisscom,EU,CHF,Telecommunications,,Switzerland,STOXX600,2026-05-22,SCMN
SCR.PA,SCOR SE,EU,EUR,Insurance,,France,STOXX600,2026-05-22,SCR
SCT.L,Softcat,EU,GBP,Technology,,United Kingdom,STOXX600,2026-05-22,SCT
SDR.L,Schroders,EU,GBP,Financial Services,,United Kingdom,STOXX600,2026-05-22,SDR
